ano,id_municipio,populacao
2011,260775,24050
2011,260780,15749
2011,260790,649788
2011,260795,11490
2011,260800,15909
2011,260805,14026
2011,260810,31029
2011,260820,15762
2011,260825,10674
2011,260830,13804
2011,260840,14603
2011,260845,16211
2011,260850,20697
2011,260860,12221
2011,260870,15649
2011,260875,23039
2011,260880,36968
2011,260890,55391
2011,260900,24035
2011,260910,13857
2011,260915,18472
2011,260920,12093
2011,260930,14400
2011,260940,57271
2011,260950,30915
2011,260960,378538
2011,260970,22938
2011,260980,13361
2011,260990,64944
2011,261000,59813
2011,261010,8086
2011,261020,25628
2011,261030,11052
2011,261040,20327
2011,261050,28590
2011,261060,51835
2011,261070,303401
2011,261080,20998
2011,261090,63320
2011,261100,32889
2011,261110,299752
2011,261120,11247
2011,261130,24100
2011,261140,13560
2011,261150,24343
2011,261153,6731
2011,261160,1546516
2011,261170,19277
2011,261180,44728
2011,261190,22258
2011,261200,11056
2011,261210,9479
2011,261220,56992
2011,261230,15333
2011,261240,22434
2011,261245,13773
2011,261247,11836
2011,261250,89773
2011,261255,13468
2011,261260,39629
2011,261270,13120
2011,261280,11048
2011,261290,14137
2011,261300,53847
2011,261310,35416
2011,261320,21433
2011,261330,20538
2011,261340,18504
2011,261350,32692
2011,261360,32011
2011,261370,103854
2011,261380,17077
2011,261390,79871
2011,261400,18369
2011,261410,33951
2011,261420,40853
2011,261430,11134
2011,261440,5761
2011,261450,59144
2011,261460,26609
2011,261470,12710
2011,261480,22450
2011,261485,20979
2011,261500,25298
2011,261510,6771
2011,261520,9409
2011,261530,53589
2011,261540,36610
2011,261550,13106
2011,261560,26438
2011,261570,14997
2011,261580,24704
2011,261590,7938
2011,261600,16251
2011,261610,9165
2011,261618,7823
2011,261620,18473
2011,261630,30879
2011,261640,130924
2011,261650,14132
2011,270010,19433
2011,270020,17392
2011,270030,216108
2011,270040,44612
2011,270050,14451
2011,270060,7666
2011,270070,17251
2011,270080,4446
2011,270090,7043
2011,270100,25895
2011,270110,10527
2011,270120,10245
2011,270130,20520
2011,270135,6627
2011,270140,51584
2011,270150,9046
2011,270160,17244
2011,270170,16953
2011,270180,8421
2011,270190,7146
2011,270200,10845
2011,270210,20213
2011,270220,5557
2011,270230,52716
2011,270235,22784
2011,270240,48493
2011,270250,10866
2011,270255,17332
2011,270260,21338
2011,270270,4385
2011,270280,12352
2011,270290,37118
2011,270300,15165
2011,270310,25158
2011,270320,23434
2011,270330,17908
2011,270340,5357
2011,270350,6973
2011,270360,7823
2011,270370,5541
2011,270375,11957
2011,270380,22717
2011,270390,4172
2011,270400,23824
2011,270410,18117
2011,270420,27215
2011,270430,943110
2011,270440,18994
2011,270450,29280
2011,270460,10023
2011,270470,46754
2011,270480,13502
2011,270490,3620
2011,270500,24673
2011,270510,23768
2011,270520,15966
2011,270530,5263
2011,270540,6945
2011,270550,26867
2011,270560,12184
2011,270570,20437
2011,270580,8601
2011,270590,4966
2011,270600,11100
2011,270610,10977
2011,270620,5158
2011,270630,70556
2011,270640,23730
2011,270642,10274
2011,270644,11601
2011,270650,14783
2011,270660,7419
2011,270670,60638
2011,270680,17236
2011,270690,33467
2011,270700,2862
2011,270710,23279
2011,270720,13922
2011,270730,25843
2011,270740,8291
2011,270750,19410
2011,270760,11404
2011,270770,68885
2011,270780,6631
2011,270790,6930
2011,270800,45197
2011,270810,10875
2011,270820,6731
2011,270830,22798
2011,270840,30323
2011,270850,32633
2011,270860,55463
2011,270870,7264
2011,270880,32232
2011,270890,14815
2011,270895,13129
2011,270900,6086
2011,270910,19172
2011,270915,41480
2011,270920,25880
2011,270930,62645
2011,270940,25342
2011,280010,2283
2011,280020,20188
2011,280030,579563
2011,280040,10772
2011,280050,17014
2011,280060,25527
2011,280067,25632
2011,280070,7792
2011,280100,16870
2011,280110,3956
2011,280120,25219
2011,280130,31087
2011,280140,20179
2011,280150,13822
2011,280160,5653
2011,280170,16692
2011,280190,3826
2011,280200,4408
2011,280210,64825
2011,280220,5344
2011,280230,14020
2011,280240,11409
2011,280250,2970
2011,280260,5655
2011,280270,8354
2011,280280,16037
2011,280290,87747
2011,280300,39176
2011,280310,4957
2011,280320,30798
2011,280330,17042
2011,280340,12932
2011,280350,95746
2011,280360,27177
2011,280370,6447
2011,280380,3476
2011,280390,12086
2011,280400,16412
2011,280410,11020
2011,280420,13784
2011,280430,7363
2011,280440,18500
2011,280445,8526
2011,280450,32926
2011,280460,24764
2011,280470,6255
2011,280480,163047
2011,280490,13260
2011,280500,3001
2011,280510,8903
2011,280520,6029
2011,280530,8455
2011,280540,31253
2011,280550,22138
2011,280560,27260
2011,280570,28533
2011,280580,19401
2011,280590,9434
2011,280600,17307
2011,280610,9384
2011,280620,19403
2011,280630,13064
2011,280640,7108
2011,280650,3761
2011,280660,11467
2011,280670,79956
2011,280680,10349
2011,280690,3460
2011,280700,3718
2011,280710,38847
2011,280720,8088
2011,280730,2982
2011,280740,48414
2011,280750,12857
2011,280760,22709
2011,290010,8687
2011,290020,17380
2011,290030,14692
2011,290035,15810
2011,290040,15809
2011,290050,10802
2011,290060,4569
2011,290070,142870
2011,290080,21300
2011,290090,6242
2011,290100,34602
2011,290110,25134
2011,290115,15962
2011,290120,25049
2011,290130,13951
2011,290135,14310
2011,290140,14032
2011,290150,10336
2011,290160,17303
2011,290170,11549
2011,290180,11124
2011,290190,17805
2011,290195,7428
2011,290200,13641
2011,290205,11602
2011,290210,51994
2011,290220,10111
2011,290225,10349
2011,290230,8616
2011,290240,13323
2011,290250,13919
2011,290260,20046
2011,290265,11827
2011,290270,49736
2011,290280,20974
2011,290290,35084
2011,290300,13950
2011,290310,6174
2011,290320,139285
2011,290323,13766
2011,290327,14346
2011,290330,6285
2011,290340,21935
2011,290350,15915
2011,290360,14851
2011,290370,15048
2011,290380,17944
2011,290390,64121
2011,290395,10054
2011,290400,13796
2011,290405,14983
2011,290410,22031
2011,290420,11050
2011,290430,14201
2011,290440,11164
2011,290450,10596
2011,290460,64790
2011,290470,18566
2011,290475,19729
2011,290480,11016
2011,290485,17457
2011,290490,32150
2011,290500,22396
2011,290510,10188
2011,290515,13727
2011,290520,47647
2011,290530,17305
2011,290540,15679
2011,290550,12576
2011,290560,31505
2011,290570,249206
2011,290580,35275
2011,290590,28124
2011,290600,66967
2011,290610,9403
2011,290620,24252
2011,290630,32116
2011,290640,8806
2011,290650,83648
2011,290660,13271
2011,290670,27747
2011,290680,32982
2011,290682,15839
2011,290685,11506
2011,290687,26826
2011,290689,10048
2011,290690,21515
2011,290700,8966
2011,290710,28451
2011,290720,65647
2011,290730,25483
2011,290740,2632
2011,290750,51411
2011,290755,8830
2011,290760,17035
2011,290770,10765
2011,290780,32387
2011,290790,15821
2011,290800,20442
2011,290810,18195
2011,290820,20612
2011,290830,17796
2011,290840,62545
2011,290850,30425
2011,290860,23866
2011,290870,16842
2011,290880,4638
2011,290890,22273
2011,290900,8205
2011,290910,14258
2011,290920,16855
2011,290930,31324
2011,290940,13625
2011,290950,5045
2011,290960,20124
2011,290970,13328
2011,290980,59045
2011,290990,32403
2011,291000,12609
2011,291005,68061
2011,291010,11405
2011,291020,3884
2011,291030,7954
2011,291040,23968
2011,291050,40029
2011,291060,33217
2011,291070,56631
2011,291072,101432
2011,291075,17603
2011,291077,6181
2011,291080,562466
2011,291085,16706
2011,291090,5401
2011,291100,10605
2011,291110,22854
2011,291120,30580
2011,291125,4535
2011,291130,10657
2011,291140,15096
2011,291150,8191
2011,291160,19873
2011,291165,10039
2011,291170,79394
2011,291180,22000
2011,291185,13145
2011,291190,25524
2011,291200,9831
2011,291210,23910
2011,291220,17548
2011,291230,15830
2011,291240,17145
2011,291250,14229
2011,291260,4870
2011,291270,22641
2011,291280,8023
2011,291290,18443
2011,291300,15590
2011,291310,17801
2011,291320,25522
2011,291330,5269
2011,291340,15222
2011,291345,13183
2011,291350,25768
2011,291360,185801
2011,291370,36822
2011,291380,15176
2011,291390,44465
2011,291400,59169
2011,291410,9343
2011,291420,7024
2011,291430,11564
2011,291440,22929
2011,291450,27643
2011,291460,66865
2011,291465,28593
2011,291470,61838
2011,291480,205286
2011,291490,24794
2011,291500,14995
2011,291510,12926
2011,291520,15053
2011,291530,7061
2011,291535,13350
2011,291540,7212
2011,291550,20978
2011,291560,63053
2011,291570,7869
2011,291580,22828
2011,291590,7594
2011,291600,20114
2011,291610,20862
2011,291620,10711
2011,291630,10446
2011,291640,69067
2011,291650,32641
2011,291660,10194
2011,291670,7715
2011,291680,18664
2011,291685,13775
2011,291690,12640
2011,291700,36157
2011,291710,19928
2011,291720,18216
2011,291730,26764
2011,291733,10932
2011,291735,8849
2011,291740,13664
2011,291750,79417
2011,291760,51328
2011,291770,30560
2011,291780,16701
2011,291790,10355
2011,291800,152138
2011,291810,37926
2011,291820,14147
2011,291830,13691
2011,291835,22812
2011,291840,199761
2011,291845,10129
2011,291850,15028
2011,291855,6397
2011,291860,7778
2011,291870,3865
2011,291875,14063
2011,291880,22444
2011,291890,3758
2011,291900,3908
2011,291905,8326
2011,291910,9413
2011,291915,25717
2011,291920,167309
2011,291930,10480
2011,291940,12295
2011,291950,43110
2011,291955,63290
2011,291960,11215
2011,291970,17285
2011,291980,47490
2011,291990,8032
2011,291992,17786
2011,291995,6554
2011,292000,8894
2011,292010,19243
2011,292020,16037
2011,292030,8428
2011,292040,14221
2011,292045,12707
2011,292050,24822
2011,292060,42967
2011,292070,19158
2011,292080,10473
2011,292090,14520
2011,292100,40866
2011,292105,11246
2011,292110,21602
2011,292120,26329
2011,292130,11057
2011,292140,16445
2011,292145,10265
2011,292150,52178
2011,292160,8256
2011,292170,35208
2011,292180,12496
2011,292190,10342
2011,292200,36638
2011,292205,11992
2011,292210,24635
2011,292220,7346
2011,292225,10354
2011,292230,28922
2011,292240,21530
2011,292250,27366
2011,292260,12632
2011,292265,12415
2011,292270,16731
2011,292273,7616
2011,292275,6609
2011,292280,7500
2011,292285,8044
2011,292290,24202
2011,292300,39054
2011,292303,10840
2011,292305,15059
2011,292310,25023
2011,292320,21822
2011,292330,8307
2011,292335,16503
2011,292340,20836
2011,292350,8479
2011,292360,21115
2011,292370,29682
2011,292380,27870
2011,292390,10684
2011,292400,109310
2011,292405,13729
2011,292410,6936
2011,292420,17020
2011,292430,17417
2011,292440,33021
2011,292450,15662
2011,292460,20064
2011,292465,10295
2011,292467,9816
2011,292470,12506
2011,292480,22658
2011,292490,8884
2011,292500,24694
2011,292510,44723
2011,292520,33595
2011,292525,15632
2011,292530,129325
2011,292540,9444
2011,292550,27661
2011,292560,13779
2011,292570,13484
2011,292575,24187
2011,292580,24602
2011,292590,27294
2011,292593,9534
2011,292595,22896
2011,292600,39165
2011,292610,12170
2011,292620,21939
2011,292630,33222
2011,292640,30840
2011,292650,14305
2011,292660,47701
2011,292665,8675
2011,292670,12948
2011,292680,14917
2011,292690,11933
2011,292700,37464
2011,292710,7912
2011,292720,29950
2011,292730,13693
2011,292740,2693606
2011,292750,19180
2011,292760,14876
2011,292770,26447
2011,292780,6630
2011,292790,10337
2011,292800,34060
2011,292805,13182
2011,292810,40236
2011,292820,24871
2011,292830,8806
2011,292840,26425
2011,292850,9722
2011,292860,57891
2011,292870,92049
2011,292880,48397
2011,292890,28301
2011,292895,9247
2011,292900,14129
2011,292905,13147
2011,292910,20317
2011,292920,33713
2011,292925,18429
2011,292930,33766
2011,292935,5662
2011,292937,10238
2011,292940,10445
2011,292950,42322
2011,292960,16603
2011,292970,19010
2011,292975,11279
2011,292980,11884
2011,292990,41984
2011,293000,10469
2011,293010,74937
2011,293015,31581
2011,293020,37806
2011,293030,18036
2011,293040,15194
2011,293050,77309
2011,293060,12405
2011,293070,119760
2011,293075,12107
2011,293076,12256
2011,293077,22056
2011,293080,15986
2011,293090,11432
2011,293100,20007
2011,293105,16228
2011,293110,8022
2011,293120,18965
2011,293130,16475
2011,293135,140710
2011,293140,7820
2011,293150,21533
2011,293160,14941
2011,293170,12798
2011,293180,16796
2011,293190,52579
2011,293200,24152
2011,293210,19728
2011,293220,20449
2011,293230,25295
2011,293240,13634
2011,293245,17220
2011,293250,23542
2011,293260,16480
2011,293270,19738
2011,293280,18272
2011,293290,89510
2011,293300,24958
2011,293305,13811
2011,293310,8711
2011,293315,12991
2011,293317,9047
2011,293320,38168
2011,293325,6740
2011,293330,310129
2011,293340,8984
2011,293345,12420
2011,293350,22047
2011,293360,45599
2011,310010,6724
2011,310020,22716
2011,310030,13309
2011,310040,3923
2011,310050,10183
2011,310060,14996
2011,310070,2020
2011,310080,4092
2011,310090,18528
2011,310100,12787
2011,310110,24948
2011,310120,6139
2011,310130,2703
2011,310140,2919
2011,310150,34406
2011,310160,74298
2011,310163,6150
2011,310170,39036
2011,310180,7188
2011,310190,18600
2011,310200,13774
2011,310205,5345
2011,310210,12029
2011,310220,4386
2011,310230,15236
2011,310240,3548
2011,310250,5021
2011,310260,37601
2011,310270,8993
2011,310280,12163
2011,310285,8045
2011,310290,11133
2011,310300,9529
2011,310310,1662
2011,310320,2251
2011,310330,2056
2011,310340,36037
2011,310350,110402
2011,310360,2817
2011,310370,8171
2011,310375,6209
2011,310380,2778
2011,310390,8011
2011,310400,94799
2011,310410,9623
2011,310420,36898
2011,310430,13847
2011,310440,2881
2011,310445,4810
2011,310450,17672
2011,310460,13145
2011,310470,14280
2011,310480,4945
2011,310490,18368
2011,310500,7895
2011,310510,22814
2011,310520,4962
2011,310530,5372
2011,310540,28830
2011,310550,5681
2011,310560,127218
2011,310570,6035
2011,310590,19695
2011,310600,10017
2011,310610,3402
2011,310620,2385640
2011,310630,23695
2011,310640,7545
2011,310650,12248
2011,310660,4503
2011,310665,4401
2011,310670,383571
2011,310680,3748
2011,310690,13720
2011,310700,2616
2011,310710,38627
2011,310720,5009
2011,310730,46950
2011,310740,46061
2011,310750,6491
2011,310760,3915
2011,310770,5543
2011,310780,15302
2011,310790,10453
2011,310800,17257
2011,310810,6815
2011,310820,5821
2011,310825,9812
2011,310830,17324
2011,310840,14907
2011,310850,6472
2011,310855,14438
2011,310860,31286
2011,310870,4601
2011,310880,5001
2011,310890,14623
2011,310900,34538
2011,310910,10889
2011,310920,10287
2011,310925,3996
2011,310930,22917
2011,310940,27001
2011,310945,6494
2011,310950,13831
2011,310960,3645
2011,310970,11071
2011,310980,2521
2011,310990,10345
2011,311000,41092
2011,311010,5015
2011,311020,4037
2011,311030,13700
2011,311040,3125
2011,311050,21122
2011,311060,26759
2011,311070,12607
2011,311080,3576
2011,311090,15536
2011,311100,20697
2011,311110,19342
2011,311115,3693
2011,311120,51725
2011,311130,11480
2011,311140,6989
2011,311150,14313
2011,311160,27682
2011,311170,4616
2011,311180,11422
2011,311190,5584
2011,311200,14606
2011,311205,4223
2011,311210,5226
2011,311220,4739
2011,311230,35090
2011,311240,7064
2011,311250,8957
2011,311260,15359
2011,311265,4973
2011,311270,14290
2011,311280,8218
2011,311290,9046
2011,311300,22448
2011,311310,3274
2011,311320,23522
2011,311330,32325
2011,311340,85811
2011,311350,9162
2011,311360,6336
2011,311370,19922
2011,311380,2462
2011,311390,11855
2011,311400,10968
2011,311410,13843
2011,311420,20232
2011,311430,29757
2011,311440,20480
2011,311450,17256
2011,311455,9515
2011,311460,3953
2011,311470,3361
2011,311480,4543
2011,311490,2243
2011,311500,2876
2011,311510,17423
